Date,Not indexed,Indexed,Impressions
2026-02-15,,,0
2026-02-16,,,1
2026-02-17,2,1,2
2026-02-18,2,1,8
2026-02-19,2,1,3
2026-02-20,2,1,3
2026-02-21,2,1,4
2026-02-22,2,1,3
2026-02-23,2,1,3
2026-02-24,2,1,9
2026-02-25,2,1,4
2026-02-26,2,1,5
2026-02-27,2,1,5
2026-02-28,2,1,1
2026-03-01,2,1,0
2026-03-02,2,1,5
2026-03-03,2,1,3
2026-03-04,2,1,1
2026-03-05,2,1,0
2026-03-06,2,1,5
2026-03-07,2,1,1
2026-03-08,2,1,13
2026-03-09,2,1,10
2026-03-10,2,1,0
2026-03-11,2,1,0
2026-03-12,2,1,0
2026-03-13,2,1,0
2026-03-14,2,1,0
2026-03-15,2,1,0
2026-03-16,2,1,0
2026-03-17,2,1,0
2026-03-18,2,1,1
2026-03-19,2,1,0
2026-03-20,2,1,0
2026-03-21,2,1,1
2026-03-22,2,1,0
2026-03-23,2,1,0
2026-03-24,2,1,0
2026-03-25,1,2,0
2026-03-26,1,2,2
2026-03-27,1,2,3
2026-03-28,1,2,0
2026-03-29,2,1,2
2026-03-30,2,1,0
2026-03-31,2,1,0
2026-04-01,2,1,0
2026-04-02,2,1,0
2026-04-03,2,1,0
2026-04-04,2,1,0
2026-04-05,2,1,0
2026-04-06,2,1,0
2026-04-07,1,2,3
2026-04-08,1,2,0
2026-04-09,1,2,0
2026-04-10,1,2,1
2026-04-11,30,7,0
2026-04-12,30,7,1
2026-04-13,30,7,0
2026-04-14,29,12,1
2026-04-15,29,12,8
2026-04-16,29,12,10
2026-04-17,29,12,12
2026-04-18,3,12,8
2026-04-19,3,12,4
2026-04-20,3,12,16
2026-04-21,3,12,7
2026-04-22,3,12,9
2026-04-23,3,12,5
2026-04-24,3,12,4
2026-04-25,15,90,10
2026-04-26,15,90,5
2026-04-27,15,90,7
2026-04-28,301,683,13
2026-04-29,301,683,25
2026-04-30,301,683,33
2026-05-01,301,683,44
2026-05-02,323,690,39
2026-05-03,323,690,60
2026-05-04,323,690,67
2026-05-05,348,671,77
2026-05-06,348,671,69
2026-05-07,348,671,83
2026-05-08,348,671,73
2026-05-09,370,650,34
2026-05-10,370,650,25
2026-05-11,370,650,40